Archive:  e3f55e6c-07ad-40ea-8eb2-851e8bc8e744.zip
  inflating: website/outputs/workspace_output_1759830630_9571.txt  
 extracting: website/outputs/workspace_output_1759830643_6493.txt  
 extracting: website/outputs/workspace_output_1759830654_4902.txt  
 extracting: website/outputs/workspace_output_1759830664_799.txt  
 extracting: website/outputs/workspace_output_1759830667_8870.txt  
 extracting: website/outputs/workspace_output_1759830677_6061.txt  
  inflating: website/outputs/workspace_output_1759830691_176.txt  
  inflating: website/outputs/workspace_output_1759830702_5709.txt  
 extracting: website/outputs/workspace_output_1759830722_1456.txt  
  inflating: website/outputs/workspace_output_1759830731_4982.txt  
 extracting: website/outputs/workspace_output_1759830741_1405.txt  
  inflating: website/outputs/workspace_output_1759830814_2185.txt  
 extracting: website/outputs/workspace_output_1759830817_3366.txt  
 extracting: website/outputs/workspace_output_1759830906_4462.txt  
  inflating: website/outputs/workspace_output_1759830976_1366.txt  
 extracting: website/outputs/workspace_output_1759831045_1623.txt  
  inflating: website/outputs/workspace_output_1759831118_8276.txt  
  inflating: website/outputs/workspace_output_1759831172_6277.txt  
  inflating: website/outputs/workspace_output_1759831242_3423.txt  
 extracting: website/outputs/workspace_output_1759831317_2239.txt  
  inflating: website/outputs/workspace_output_1759831332_3623.txt  
  inflating: website/outputs/workspace_output_1759831407_6663.txt  
 extracting: website/outputs/workspace_output_1759831489_6339.txt  
  inflating: website/outputs/workspace_output_1759831507_2288.txt  
 extracting: website/outputs/workspace_output_1759831585_8929.txt  
  inflating: website/outputs/workspace_output_1759831597_4386.txt  
  inflating: website/outputs/workspace_output_1759831613_5343.txt  
  inflating: website/outputs/workspace_output_1759831690_8859.txt  
  inflating: website/outputs/workspace_output_1759831708_7807.txt  
  inflating: website/outputs/workspace_output_1759831727_7263.txt  
  inflating: website/outputs/workspace_output_1759831741_1719.txt  
  inflating: website/outputs/workspace_output_1759831747_9747.txt  
  inflating: website/outputs/workspace_output_1759831762_4104.txt  
 extracting: website/outputs/workspace_output_1759831779_4772.txt  
  inflating: website/outputs/workspace_output_1759831865_5709.txt  
 extracting: website/outputs/workspace_output_1759831913_3638.txt  
  inflating: website/outputs/workspace_output_1759831929_3497.txt  
 extracting: website/outputs/workspace_output_1759832006_5546.txt  
  inflating: website/outputs/workspace_output_1759832023_556.txt  
 extracting: website/outputs/workspace_output_1759832152_8255.txt  
  inflating: website/outputs/workspace_output_1759832166_1435.txt  
 extracting: website/outputs/workspace_output_1759832242_1876.txt  
  inflating: website/outputs/workspace_output_1759832263_5619.txt  
  inflating: website/outputs/workspace_output_1759832279_1215.txt  
 extracting: website/outputs/workspace_output_1759832363_345.txt  
  inflating: website/outputs/workspace_output_1759832377_4518.txt  
  inflating: website/outputs/workspace_output_1759832395_7455.txt  
 extracting: website/outputs/workspace_output_1759832470_6478.txt  
  inflating: website/outputs/workspace_output_1759832486_5429.txt  
  inflating: website/outputs/workspace_output_1759832512_9005.txt  
  inflating: website/outputs/workspace_output_1759832526_1437.txt  
  inflating: website/outputs/workspace_output_1759832550_8695.txt  
  inflating: website/outputs/workspace_output_1759832558_8249.txt  
 extracting: website/outputs/workspace_output_1759832563_939.txt  
 extracting: website/outputs/workspace_output_1759832803_1340.txt  
  inflating: website/outputs/workspace_output_1759832817_1032.txt  
  inflating: website/outputs/workspace_output_1759832908_3343.txt  
  inflating: website/outputs/workspace_output_1759832936_6808.txt  
 extracting: website/outputs/workspace_output_1759833008_7292.txt  
  inflating: website/outputs/workspace_output_1759833048_3730.txt  
 extracting: website/outputs/workspace_output_1759833131_2035.txt  
  inflating: website/outputs/workspace_output_1759833149_9624.txt  
  inflating: website/outputs/workspace_output_1759833171_879.txt  
 extracting: website/outputs/workspace_output_1759833250_1594.txt  
  inflating: website/outputs/workspace_output_1759833267_976.txt  
  inflating: website/outputs/workspace_output_1759833291_8337.txt  
  inflating: website/outputs/workspace_output_1759833315_6649.txt  
  inflating: website/outputs/workspace_output_1759833427_2303.txt  
 extracting: website/outputs/workspace_output_1759833444_1911.txt  
  inflating: website/outputs/workspace_output_1759833467_2311.txt  
 extracting: website/outputs/workspace_output_1759833485_8180.txt  
 extracting: website/outputs/workspace_output_1759833503_2278.txt  
 extracting: website/outputs/workspace_output_1759833642_2041.txt  
  inflating: website/outputs/workspace_output_1759833660_498.txt  
  inflating: website/outputs/workspace_output_1759833751_8268.txt  
  inflating: website/outputs/workspace_output_1759833758_755.txt  
 extracting: website/outputs/workspace_output_1759833835_4354.txt  
  inflating: website/outputs/workspace_output_1759833851_7463.txt  
  inflating: website/outputs/workspace_output_1759833874_2212.txt  
  inflating: website/outputs/workspace_output_1759833954_7743.txt  
  inflating: website/outputs/workspace_output_1759833972_2925.txt  
   creating: website/authentication-system-mysql-php-LOGIN-SYSTEM-IN-PHP-AND-MYSQL-main/
  inflating: website/authentication-system-mysql-php-LOGIN-SYSTEM-IN-PHP-AND-MYSQL-main/README.md  
  inflating: website/authentication-system-mysql-php-LOGIN-SYSTEM-IN-PHP-AND-MYSQL-main/login.php  
  inflating: website/authentication-system-mysql-php-LOGIN-SYSTEM-IN-PHP-AND-MYSQL-main/logout.php  
  inflating: website/authentication-system-mysql-php-LOGIN-SYSTEM-IN-PHP-AND-MYSQL-main/password_reset.php  
  inflating: website/authentication-system-mysql-php-LOGIN-SYSTEM-IN-PHP-AND-MYSQL-main/register.php  
  inflating: website/authentication-system-mysql-php-LOGIN-SYSTEM-IN-PHP-AND-MYSQL-main/sql.sql  
  inflating: website/authentication-system-mysql-php-LOGIN-SYSTEM-IN-PHP-AND-MYSQL-main/welcome.php  
  inflating: website/todo.md         
   creating: website/StudentPlatform/
   creating: website/StudentPlatform/backend/
  inflating: website/StudentPlatform/backend/auth.php  
  inflating: website/StudentPlatform/backend/chat.php  
  inflating: website/StudentPlatform/backend/documents.php  
  inflating: website/StudentPlatform/backend/bible_verse.php  
  inflating: website/StudentPlatform/backend/server.js  
  inflating: website/StudentPlatform/backend/package.json  
   creating: website/StudentPlatform/backend/node_modules/
   creating: website/StudentPlatform/backend/node_modules/@types/
   creating: website/StudentPlatform/backend/node_modules/@types/node/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/LICENSE  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/README.md  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/assert.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/async_hooks.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/buffer.buffer.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/buffer.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/child_process.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/cluster.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/console.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/constants.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/crypto.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/dgram.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/diagnostics_channel.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/dns.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/domain.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/events.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/fs.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/globals.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/globals.typedarray.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/http.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/http2.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/https.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/index.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/inspector.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/inspector.generated.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/module.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/net.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/os.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/package.json  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/path.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/perf_hooks.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/process.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/punycode.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/querystring.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/readline.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/repl.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/sea.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/sqlite.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/stream.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/string_decoder.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/test.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/timers.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/tls.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/trace_events.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/tty.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/url.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/util.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/v8.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/vm.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/wasi.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/worker_threads.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/zlib.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/assert/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/assert/strict.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/compatibility/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/compatibility/iterators.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/dns/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/dns/promises.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/fs/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/fs/promises.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/readline/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/readline/promises.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/stream/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/stream/consumers.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/stream/promises.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/stream/web.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/timers/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/timers/promises.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/ts5.6/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/ts5.6/buffer.buffer.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/ts5.6/globals.typedarray.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/ts5.6/index.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/ts5.6/compatibility/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/ts5.6/compatibility/float16array.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/ts5.7/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/ts5.7/index.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/ts5.7/compatibility/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/ts5.7/compatibility/float16array.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/node/web-globals/
  inflating: website/StudentPlatform/backend/node_modules/@types/node/web-globals/abortcontroller.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/web-globals/crypto.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/web-globals/domexception.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/web-globals/events.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/web-globals/fetch.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/web-globals/navigator.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/web-globals/storage.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/node/web-globals/streams.d.ts  
   creating: website/StudentPlatform/backend/node_modules/@types/cors/
  inflating: website/StudentPlatform/backend/node_modules/@types/cors/LICENSE  
  inflating: website/StudentPlatform/backend/node_modules/@types/cors/README.md  
  inflating: website/StudentPlatform/backend/node_modules/@types/cors/index.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/@types/cors/package.json  
   creating: website/StudentPlatform/backend/node_modules/express/
  inflating: website/StudentPlatform/backend/node_modules/express/LICENSE  
   creating: website/StudentPlatform/backend/node_modules/express/lib/
  inflating: website/StudentPlatform/backend/node_modules/express/lib/application.js  
  inflating: website/StudentPlatform/backend/node_modules/express/lib/express.js  
   creating: website/StudentPlatform/backend/node_modules/express/lib/router/
  inflating: website/StudentPlatform/backend/node_modules/express/lib/router/index.js  
  inflating: website/StudentPlatform/backend/node_modules/express/lib/router/layer.js  
  inflating: website/StudentPlatform/backend/node_modules/express/lib/router/route.js  
   creating: website/StudentPlatform/backend/node_modules/express/lib/middleware/
  inflating: website/StudentPlatform/backend/node_modules/express/lib/middleware/init.js  
  inflating: website/StudentPlatform/backend/node_modules/express/lib/middleware/query.js  
  inflating: website/StudentPlatform/backend/node_modules/express/lib/request.js  
  inflating: website/StudentPlatform/backend/node_modules/express/lib/response.js  
  inflating: website/StudentPlatform/backend/node_modules/express/lib/utils.js  
  inflating: website/StudentPlatform/backend/node_modules/express/lib/view.js  
  inflating: website/StudentPlatform/backend/node_modules/express/index.js  
  inflating: website/StudentPlatform/backend/node_modules/express/package.json  
  inflating: website/StudentPlatform/backend/node_modules/express/History.md  
  inflating: website/StudentPlatform/backend/node_modules/express/Readme.md  
   creating: website/StudentPlatform/backend/node_modules/engine.io/
   creating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/
   creating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/ms/
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/ms/index.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/ms/package.json  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/ms/license.md  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/ms/readme.md  
   creating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/debug/
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/debug/LICENSE  
   creating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/debug/src/
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/debug/src/browser.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/debug/src/common.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/debug/src/index.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/debug/src/node.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/debug/package.json  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/debug/README.md  
   creating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/cookie/
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/cookie/LICENSE  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/cookie/index.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/cookie/package.json  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/cookie/README.md  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/node_modules/cookie/SECURITY.md  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/LICENSE  
   creating: website/StudentPlatform/backend/node_modules/engine.io/build/
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/engine.io.js  
   creating: website/StudentPlatform/backend/node_modules/engine.io/build/parser-v3/
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/parser-v3/index.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/parser-v3/utf8.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/parser-v3/index.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/parser-v3/utf8.d.ts  
   creating: website/StudentPlatform/backend/node_modules/engine.io/build/transports-uws/
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports-uws/index.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports-uws/polling.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports-uws/websocket.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports-uws/index.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports-uws/polling.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports-uws/websocket.d.ts  
   creating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/index.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/polling-jsonp.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/polling.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/websocket.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/webtransport.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/index.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/polling-jsonp.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/polling.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/websocket.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transports/webtransport.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/server.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/socket.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transport.js  
   creating: website/StudentPlatform/backend/node_modules/engine.io/build/contrib/
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/contrib/types.cookie.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/contrib/types.cookie.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/userver.js  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/engine.io.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/server.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/socket.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/transport.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/build/userver.d.ts  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/package.json  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/README.md  
  inflating: website/StudentPlatform/backend/node_modules/engine.io/wrapper.mjs  
   creating: website/StudentPlatform/backend/node_modules/nodemon/
   creating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/
   creating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/debug/
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/debug/LICENSE  
   creating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/debug/src/
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/debug/src/browser.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/debug/src/common.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/debug/src/index.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/debug/src/node.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/debug/package.json  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/debug/README.md  
   creating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/ms/
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/ms/index.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/ms/package.json  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/ms/license.md  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/node_modules/ms/readme.md  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/LICENSE  
   creating: website/StudentPlatform/backend/node_modules/nodemon/bin/
  inflating: website/StudentPlatform/backend/node_modules/nodemon/bin/windows-kill.exe  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/bin/nodemon.js  
   creating: website/StudentPlatform/backend/node_modules/nodemon/lib/
   creating: website/StudentPlatform/backend/node_modules/nodemon/lib/rules/
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/rules/add.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/rules/index.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/rules/parse.js  
   creating: website/StudentPlatform/backend/node_modules/nodemon/lib/utils/
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/utils/bus.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/utils/clone.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/utils/colour.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/utils/index.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/utils/log.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/utils/merge.js  
   creating: website/StudentPlatform/backend/node_modules/nodemon/lib/config/
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/config/command.js  
  inflating: website/StudentPlatform/backend/node_modules/nodemon/lib/config/defaults.js  
